	<TD>-953.95</TD>
	<TD>301.58</TD>
	<TD>-912.11</TD>
</TR>
<TR>
	<TD>POF<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-1236.79</TD>
	<TD>285.31</TD>
	<TD>-1193.70</TD>
</TR>
<TR>
	<TD>PoO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-251.04</TD>
	<TD>71.13</TD>
	<TD>196.65</TD>
</TR>
<TR>
	<TD>Pr</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>73.22</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Pr</TD>
	<TD>(g)</TD>
	<TD>355.64</TD>
	<TD>189.70</TD>
	<TD>320.91</TD>
</TR>
<TR>
	<TD>Pr<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-704.59</TD>
	<TD>-209.20</TD>
	<TD>-679.06</TD>
</TR>
<TR>
	<TD>PrC<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>549.36</TD>
	<TD>261.92</TD>
	<TD>496.64</TD> 
</TR>
<TR>
	<TD>PrH<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-198.32</TD>
	<TD>56.90</TD>
	<TD>-154.39</TD>
</TR>
<TR>
	<TD>PSBr<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-263.59</TD>
	<TD>372.71</TD>
	<TD>-288.70</TD>
</TR>
<TR>
	<TD>PSCl<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-363.17</TD>
	<TD>337.23</TD>
	<TD>-347.69</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>PSF<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-991.61</TD>
	<TD>298.03</TD>
	<TD>-973.62</TD> 
</TR>
<TR>
	<TD>Pt</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>41.63</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Pt</TD>
	<TD>(g)</TD>
	<TD>565.26</TD>
	<TD>192.30</TD>
	<TD>520.49</TD>
</TR>
<TR>
	<TD>Pt<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>254.8</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>PtCl<sub>4</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-503.34</TD>
	<TD>167.36</TD>
	<TD>-368.61</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>PtCl<sub>6</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-673.62</TD>
	<TD>220.08</TD>
	<TD>-489.53</TD>
</TR>
<TR>
	<TD>PtO<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>171.54</TD>
	<TD>259.41</TD>
	<TD>167.78</TD>
</TR>
<TR>
	<TD>PtS</TD>
	<TD>(s)</TD>
	<TD>-81.59</TD>
	<TD>55.06</TD>
	<TD>-76.15</TD>
</TR>
<TR>
	<TD>PtS<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-108.78</TD>
	<TD>74.68</TD>
	<TD>-99.58</TD>
</TR>
<TR>
	<TD>Pu</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>51.46</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Pu(SO<sub>4</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-2200.78</TD>
	<TD>163.18</TD>
	<TD>-1969.45</TD>
</TR>
<TR>
	<TD>Pu<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-579.90</TD>
	<TD>-163.18</TD>
	<TD>-587.85</TD>
</TR>
<TR>
	<TD>Pu<sub>2</sub>C<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-7.11</TD>
	<TD>169.45</TD>
	<TD>-19.66</TD> 
</TR>
<TR>
	<TD>Pu<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s alpha)</TD>
	<TD>-1799.12</TD>
	<TD>138.91</TD>
	<TD>-1720.46</TD>
</TR>
<TR>
	<TD>Pu<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s beta)</TD>
	<TD>-1715.44</TD>
	<TD>152.30</TD>
	<TD>-1632.26</TD>
</TR>
<TR>
	<TD>Pu<sub>2</sub>S<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-989.52</TD>
	<TD>192.46</TD>
	<TD>-985.46</TD>
</TR>
<TR>
	<TD>PuBr<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-831.78</TD>
	<TD>192.88</TD>
	<TD>-804.58</TD> 
</TR>
<TR>
	<TD>PuCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-961.48</TD>
	<TD>158.99</TD>
	<TD>-892.74</TD>
</TR>
<TR>
	<TD>PuF<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1552.26</TD>
	<TD>112.97</TD>
	<TD>-1478.83</TD>
</TR>
<TR>
	<TD>PuF<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1732.18</TD>
	<TD>161.92</TD>
	<TD>-1644.73</TD> 
</TR>
<TR>
	<TD>PuF<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>25.48</TD>
	<TD>222.59</TD>
	<TD>27.20</TD>
</TR>
<TR>
	<TD>PuH<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-139.33</TD>
	<TD>59.83</TD>
	<TD>-101.67</TD>
</TR>
<TR>
	<TD>PuH<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-138.07</TD>
	<TD>64.85</TD>
	<TD>-82.47</TD>
</TR>
<TR>
	<TD>PuI<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-648.52</TD>
	<TD>214.22</TD>
	<TD>-644.00</TD> 
</TR>
<TR>
	<TD>PuN</TD>
	<TD>(s)</TD>
	<TD>-316.73</TD>
	<TD>59.41</TD>
	<TD>-289.45</TD>
</TR>
<TR>
	<TD>PuO</TD>
	<TD>(s)</TD>
	<TD>-564.84</TD>
	<TD>70.71</TD>
	<TD>-538.90</TD>
</TR>
<TR>
	<TD>PuO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1058.13</TD>
	<TD>82.42</TD>
	<TD>-1005.83</TD>
</TR>
<TR>
	<TD>PuOBr</TD>
	<TD>(s)</TD>
	<TD>-888.68</TD>
	<TD>119.24</TD>
	<TD>-854.54</TD>
</TR>
<TR>
	<TD>PuOCl</TD>
	<TD>(s)</TD>
	<TD>-931.78</TD>
	<TD>108.78</TD>
	<TD>-883.95</TD>
</TR>
<TR>
	<TD>PuOF</TD>
	<TD>(s)</TD>
	<TD>-1128.84</TD>
	<TD>91.63</TD>
	<TD>-1078.93</TD>
</TR>
<TR>
	<TD>PuOI</TD>
	<TD>(s)</TD>
	<TD>-827.60</TD>
	<TD>126.36</TD>
	<TD>-800.94</TD>
</TR>
<TR>
	<TD>PuS</TD>
	<TD>(s)</TD>
	<TD>-439.32</TD>
	<TD>78.24</TD>
	<TD>-436.68</TD>
</TR>
<TR>
	<TD>Ra</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>71.13</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ra</TD>
	<TD>(g)</TD>
	<TD>158.99</TD>
	<TD>176.36</TD>
	<TD>129.70</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Ra<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-527.6</TD>
	<TD>54.0</TD>
	<TD>-561.5</TD> 
</TR>
<TR>
	<TD>Ra(IO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1026.75</TD>
	<TD>271.96</TD>
	<TD>-868.60</TD>
</TR>
<TR>
	<TD>Ra(NO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-991.61</TD>
	<TD>221.75</TD>
	<TD>-796.22</TD>
</TR>
<TR>
	<TD>RaCl<sub>2</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1464.40</TD>
	<TD>213.38</TD>
	<TD>-1302.90</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>RaSO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1471.09</TD>
	<TD>138.07</TD>
	<TD>-1365.66</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_21">
<DIV id="p21dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Rb</TD>
	<TD>(g)</TD>
	<TD>85.81</TD>
	<TD>170.00</TD>
	<TD>55.86</TD>
</TR>
<TR>
	<TD>Rb</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>69.45</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Rb<sup>+</sup></TD>
	<TD>(aq)</TD>
	<TD>-251.2</TD>
	<TD>121.5</TD>
	<TD>-284.0</TD>
</TR>
<TR>
	<TD>RbBr</TD>
	<TD>(s)</TD>
	<TD>-389.24</TD>
	<TD>104.93</TD>
	<TD>-378.15</TD>
</TR>
<TR>
	<TD>RbCl</TD>
	<TD>(s)</TD>
	<TD>-435.05</TD>
	<TD>94.56</TD>
	<TD>-412.04</TD>
</TR>
<TR>
	<TD>RbClO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-392.46</TD>
	<TD>151.88</TD>
	<TD>-292.04</TD>
</TR>
<TR>
	<TD>RbClO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-434.59</TD>
	<TD>160.67</TD>
	<TD>-306.23</TD>
</TR>
<TR>
	<TD>RbI</TD>
	<TD>(s)</TD>
	<TD>-328.44</TD>
	<TD>118.03</TD>
	<TD>-325.52</TD>
</TR>
<TR>
	<TD>Re</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>36.86</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Re</TD>
	<TD>(g)</TD>
	<TD>769.86</TD>
	<TD>188.83</TD>
	<TD>724.67</TD>
</TR>
<TR>
	<TD>Re<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>46.02</TD>
	<TD>230.12</TD>
	<TD>10.04</TD>
</TR>
<TR>
	<TD>Re<sub>2</sub>O<sub>7</sub></TD>
	<TD>(s)</TD>
	<TD>-1240.14</TD>
	<TD>207.11</TD>
	<TD>-1066.08</TD> 
</TR>
<TR>
	<TD>Re<sub>2</sub>O<sub>7</sub></TD>
	<TD>(g)</TD>
	<TD>-1184.07</TD>
	<TD>451.87</TD>
	<TD>-994.12</TD>
</TR>
<TR>
	<TD>ReCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-263.59</TD>
	<TD>123.85</TD>
	<TD>-188.28</TD>
</TR>
<TR>
	<TD>ReCl<sub>6</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-761.49</TD>
	<TD>251.04</TD>
	<TD>-589.94</TD> 
</TR>
<TR>
	<TD>ReO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-422.58</TD>
	<TD>171.54</TD>
	<TD>-368.19</TD>
</TR>
<TR>
	<TD>ReO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-605.01</TD>
	<TD>257.32</TD>
	<TD>-531.37</TD>
</TR>
<TR>
	<TD>Rh</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>31.63</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Rh</TD>
	<TD>(g)</TD>
	<TD>556.89</TD>
	<TD>185.70</TD>
	<TD>510.87</TD>
</TR>
<TR>
	<TD>Rh<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-285.77</TD>
	<TD>110.88</TD>
	<TD>-271.96</TD>
</TR>
<TR>
	<TD>Rn</TD>
	<TD>(g)</TD>
	<TD>0.00</TD>
	<TD>176.10</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ru</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>28.53</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ru</TD>
	<TD>(g)</TD>
	<TD>642.66</TD>
	<TD>186.40</TD>
	<TD>595.80</TD>
</TR>
<TR>
	<TD>RuO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-239.32</TD>
	<TD>146.44</TD>
	<TD>-152.30</TD>
</TR>
<TR>
	<TD>RuO<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>-228.45</TD>
	<TD>183.26</TD>
	<TD>-152.30</TD>
</TR>
<TR>
	<TD>RuO<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-184.10</TD>
	<TD>289.95</TD>
	<TD>-139.75</TD> 
</TR>
<TR>
	<TD>S</TD>
	<TD>(s rhombic)</TD>
	<TD>0.00</TD>
	<TD>31.92</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>S</TD>
	<TD>(l)</TD>
	<TD>1.42</TD>
	<TD>35.15</TD>
	<TD>0.38</TD>
</TR>
<TR>
	<TD>S</TD>
	<TD>(g)</TD>
	<TD>277.36</TD>
	<TD>167.74</TD>
	<TD>236.86</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>S<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>129.03</TD>
	<TD>228.07</TD>
	<TD>80.08</TD> 
</TR>
<TR>
	<TD>S<sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>33.05</TD>
	<TD>-14.64</TD>
	<TD>85.77</TD>
</TR>
<TR>
	<TD>S<sub>2</sub>Cl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-19.50</TD>
	<TD>319.45</TD>
	<TD>-29.25</TD>
</TR>
<TR>
	<TD>S<sub>2</sub>O<sub>4</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-753.54</TD>
	<TD>92.05</TD>
	<TD>-600.40</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>S<sub>2</sub>O<sub>8</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-1338.88</TD>
	<TD>248.11</TD>
	<TD>-1110.43</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>S<sub>8</sub></TD>
	<TD>(g)</TD>
	<TD>101.25</TD>
	<TD>430.20</TD>
	<TD>49.16</TD>
</TR>
<TR>
	<TD>Sb</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>45.69</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Sb</TD>
	<TD>(g)</TD>
	<TD>262.34</TD>
	<TD>180.16</TD>
	<TD>222.17</TD>
</TR>
<TR>
	<TD>Sb<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>235.56</TD>
	<TD>254.81</TD>
	<TD>187.02</TD>
</TR>
<TR>
	<TD>Sb<sub>2</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-907.51</TD>
	<TD>127.19</TD>
	<TD>-795.80</TD> 
</TR>
<TR>
	<TD>Sb<sub>2</sub>O<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>-971.94</TD>
	<TD>125.10</TD>
	<TD>-829.27</TD>
</TR>
<TR>
	<TD>Sb<sub>2</sub>S<sub>3</sub></TD>
	<TD>(s black)</TD>
	<TD>-174.89</TD>
	<TD>182.00</TD>
	<TD>-173.64</TD>
</TR>
<TR>
	<TD>Sb<sub>2</sub>Te<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-56.48</TD>
	<TD>234.30</TD>
	<TD>-55.23</TD> 
</TR>
<TR>
	<TD>Sb<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>205.02</TD>
	<TD>351.46</TD>
	<TD>141.42</TD>
</TR>
<TR>
	<TD>Sb<sub>4</sub>O<sub>6</sub></TD>
	<TD>(s cubic)</TD>
	<TD>-1440.55</TD>
	<TD>220.92</TD>
	<TD>-1268.17</TD>
</TR>
<TR>
	<TD>Sb<sub>4</sub>O<sub>6</sub></TD>
	<TD>(s orthorhombic)</TD>
	<TD>-1417.12</TD>
	<TD>246.02</TD>
	<TD>-1253.11</TD>
</TR>
<TR>
	<TD>SbBr<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-259.41</TD>
	<TD>179.91</TD>
	<TD>-239.32</TD> 
</TR>
<TR>
	<TD>SbCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-382.17</TD>
	<TD>184.10</TD>
	<TD>-323.72</TD>
</TR>
<TR>
	<TD>SbCl<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-313.80</TD>
	<TD>337.69</TD>
	<TD>-301.25</TD>
</TR>
<TR>
	<TD>SbCl<sub>5</sub></TD>
	<TD>(l)</TD>
	<TD>-440.16</TD>
	<TD>301.25</TD>
	<TD>-350.20</TD> 
</TR>
<TR>
	<TD>SbCl<sub>5</sub></TD>
	<TD>(g)</TD>
	<TD>-394.34</TD>
	<TD>401.83</TD>
	<TD>-334.34</TD>
</TR>
<TR>
	<TD>SbH<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>145.11</TD>
	<TD>232.67</TD>
	<TD>232.67</TD>
</TR>
<TR>
	<TD>Sc</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>34.64</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Sc</TD>
	<TD>(g)</TD>
	<TD>377.82</TD>
	<TD>174.68</TD>
	<TD>336.06</TD>
</TR>
<TR>
	<TD>Sc(OH)<sub>2</sub>Cl</TD>
	<TD>(s)</TD>
	<TD>-1267.75</TD>
	<TD>108.78</TD>
	<TD>-1156.04</TD>
</TR>
<TR>
	<TD>Sc(OH)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1363.57</TD>
	<TD>100.42</TD>
	<TD>-1233.44</TD>
</TR>
<TR>
	<TD>Sc<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-614.21</TD>
	<TD>-255.22</TD>
	<TD>-586.60</TD>
</TR>
<TR>
	<TD>Sc<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>648.10</TD>
	<TD>255.22</TD>
	<TD>592.45</TD> 
</TR>
<TR>
	<TD>Sc<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1908.82</TD>
	<TD>76.99</TD>
	<TD>103.97</TD>
</TR>
<TR>
	<TD>ScCl</TD>
	<TD>(g)</TD>
	<TD>112.55</TD>
	<TD>234.30</TD>
	<TD>86.19</TD>
</TR>
<TR>
	<TD>ScF</TD>
	<TD>(g)</TD>
	<TD>-138.91</TD>
	<TD>222.21</TD>
	<TD>-164.43</TD>
</TR>
<TR>
	<TD>ScF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-642.24</TD>
	<TD>280.33</TD>
	<TD>-655.21</TD>
</TR>
<TR>
	<TD>ScF<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1629.25</TD>
	<TD>92.05</TD>
	<TD>-1555.61</TD>
</TR>
<TR>
	<TD>ScF<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-1246.83</TD>
	<TD>300.41</TD>
	<TD>-1234.28</TD>
</TR>
<TR>
	<TD>SCN<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>76.44</TD>
	<TD>144.35</TD>
	<TD>92.68</TD> 
</TR>
<TR>
	<TD>ScO</TD>
	<TD>(g)</TD>
	<TD>-57.24</TD>
	<TD>224.47</TD>
	<TD>-83.26</TD>
</TR>
<TR>
	<TD>ScS</TD>
	<TD>(g)</TD>
	<TD>174.89</TD>
	<TD>235.56</TD>
	<TD>124.26</TD>
</TR>
<TR>
	<TD>Se</TD>
	<TD>(s hexagonal black)</TD>
	<TD>0.00</TD>
	<TD>42.44</TD>
	<TD>0.00</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Se</TD>
	<TD>(g)</TD>
	<TD>227.07</TD>
	<TD>176.61</TD>
	<TD>187.07</TD>
</TR>
<TR>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_22">
<DIV id="p22dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Se<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>146.02</TD>
	<TD>251.88</TD>
	<TD>96.23</TD>
</TR>
<TR>
	<TD>SeF<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-1117.13</TD>
	<TD>313.76</TD>
	<TD>-1016.71</TD>
</TR>
<TR>
	<TD>SeO</TD>
	<TD>(g)</TD>
	<TD>53.35</TD>
	<TD>233.89</TD>
	<TD>26.82</TD>
</TR>
<TR>
	<TD>SeO<sub>3</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-509.19</TD>
	<TD>12.55</TD>
	<TD>-369.87</TD>
</TR>
<TR>
	<TD>SeO<sub>4</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-599.15</TD>
	<TD>53.97</TD>
	<TD>-441.41</TD> 
</TR>
<TR>
	<TD>SF<sub>2</sub>Cl</TD>
	<TD>(g)</TD>
	<TD>-1048.09</TD>
	<TD>319.07</TD>
	<TD>-949.35</TD>
</TR>
<TR>
	<TD>SF<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-728.43</TD>
	<TD>291.12</TD>
	<TD>-684.84</TD>
</TR>
<TR>
	<TD>SF<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-1220.89</TD>
	<TD>291.71</TD>
	<TD>-1115.87</TD> 
</TR>
<TR>
	<TD>Si</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>18.83</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Si</TD>
	<TD>(g)</TD>
	<TD>455.64</TD>
	<TD>167.86</TD>
	<TD>411.29</TD>
</TR>
<TR>
	<TD>Si<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>594.13</TD>
	<TD>229.79</TD>
	<TD>535.55</TD>
</TR>
<TR>
	<TD>Si<sub>2</sub>H<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>80.33</TD>
	<TD>272.55</TD>
	<TD>127.19</TD> 
</TR>
<TR>
	<TD>Si<sub>3</sub>N<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-743.50</TD>
	<TD>112.97</TD>
	<TD>-581.58</TD>
</TR>
<TR>
	<TD>SiBr<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>-457.31</TD>
	<TD>277.82</TD>
	<TD>-443.92</TD>
</TR>
<TR>
	<TD>SiBr<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-415.47</TD>
	<TD>377.77</TD>
	<TD>-431.79</TD> 
</TR>
<TR>
	<TD>SiC</TD>
	<TD>(s beta cubic)</TD>
	<TD>-73.22</TD>
	<TD>16.61</TD>
	<TD>-70.71</TD>
</TR>
<TR>
	<TD>SiC</TD>
	<TD>(s alpha hexagonal)</TD>
	<TD>-71.55</TD>
	<TD>16.48</TD>
	<TD>-69.04</TD>
</TR>
<TR>
	<TD>SiC</TD>
	<TD>(g)</TD>
	<TD>615.05</TD>
	<TD>236.61</TD>
	<TD>552.29</TD>
</TR>
<TR>
	<TD>SiCl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-165.64</TD>
	<TD>280.33</TD>
	<TD>-177.19</TD> 
</TR>
<TR>
	<TD>SiCl<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>-687.01</TD>
	<TD>239.74</TD>
	<TD>619.90</TD>
</TR>
<TR>
	<TD>SiCl<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-662.75</TD>
	<TD>330.62</TD>
	<TD>-622.58</TD>
</TR>
<TR>
	<TD>SiF</TD>
	<TD>(g)</TD>
	<TD>7.11</TD>
	<TD>225.68</TD>
	<TD>-24.27</TD>
</TR>
<TR>
	<TD>SiF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-587.85</TD>
	<TD>256.81</TD>
	<TD>-598.31</TD>
</TR>
<TR>
	<TD>SiF<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-1614.94</TD>
	<TD>282.38</TD>
	<TD>-1572.68</TD>
</TR>
<TR>
	<TD>SiH<sub>3</sub>Cl</TD>
	<TD>(g)</TD>
	<TD>-200.83</TD>
	<TD>250.54</TD>
	<TD>-179.91</TD>
</TR>
<TR>
	<TD>SiH<sub>3</sub>F</TD>
	<TD>(g)</TD>
	<TD>-439.32</TD>
	<TD>238.28</TD>
	<TD>-418.40</TD> 
</TR>
<TR>
	<TD>SiH<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>30.54</TD>
	<TD>204.51</TD>
	<TD>56.90</TD>
</TR>
<TR>
	<TD>SiHCl<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-539.32</TD>
	<TD>227.61</TD>
	<TD>-482.58</TD>
</TR>
<TR>
	<TD>SiN</TD>
	<TD>(g)</TD>
	<TD>486.52</TD>
	<TD>216.65</TD>
	<TD>456.10</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>SiO<sub>2</sub></TD>
	<TD>(s quartz)</TD>
	<TD>-910.94</TD>
	<TD>41.84</TD>
	<TD>-856.67</TD> 
</TR>
<TR>
	<TD>SiO<sub>2</sub></TD>
	<TD>(s cristobalite)</TD>
	<TD>-909.48</TD>
	<TD>42.68</TD>
	<TD>-855.88</TD>
</TR>
<TR>
	<TD>SiO<sub>2</sub></TD>
	<TD>(s tridymite)</TD>
	<TD>-909.06</TD>
	<TD>43.51</TD>
	<TD>-855.29</TD>
</TR>
<TR>
	<TD>SiO<sub>2</sub></TD>
	<TD>(c amorphous)</TD>
	<TD>-903.49</TD>
	<TD>46.86</TD>
	<TD>-850.73</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>SiOF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-966.50</TD>
	<TD>271.17</TD>
	<TD>-949.77</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>SiS</TD>
	<TD>(g)</TD>
	<TD>112.47</TD>
	<TD>223.55</TD>
	<TD>60.92</TD>
</TR>
<TR>
	<TD>SiS<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-213.38</TD>
	<TD>80.33</TD>
	<TD>-212.55</TD>
</TR>
<TR>
	<TD>Sm</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>69.58</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Sm</TD>
